origin,destination,trips
771,333,1
771,340,1
771,342,1
771,345,1
771,359,1
771,361,2
771,368,1
771,371,1
771,376,1
771,387,1
771,392,1
771,393,2
771,394,1
771,401,1
771,405,1
771,408,1
771,414,1
771,423,1
771,426,2
771,430,1
771,440,1
771,449,1
771,452,1
771,467,1
771,469,1
771,470,1
771,474,2
771,480,2
771,501,1
771,513,1
771,546,1
771,548,1
771,550,1
771,563,1
771,571,1
771,573,1
771,575,3
771,582,1
771,593,1
771,595,1
771,612,2
771,626,1
771,639,1
771,649,1
771,657,1
771,662,1
771,677,1
771,680,1
771,687,1
771,704,1
771,725,1
771,728,1
771,742,1
771,746,1
771,754,1
771,767,1
771,785,1
771,791,2
771,823,1
771,829,1
771,830,2
771,832,1
771,834,1
771,835,2
771,844,1
771,862,1
771,865,1
771,872,1
771,873,1
771,881,1
771,886,1
771,888,1
771,891,1
771,900,1
771,902,1
771,905,1
771,906,1
771,908,1
771,911,1
771,914,2
771,925,1
771,932,1
771,934,1
771,936,1
771,945,1
771,947,1
771,949,1
772,35,1
772,39,1
772,41,1
772,42,1
772,46,1
772,52,1
772,55,1
772,57,1
772,62,1
772,63,1
772,80,2
772,87,1
772,109,1
772,110,1
772,112,1
772,120,1
772,128,1
772,130,1
772,140,1
772,141,1
772,149,1
772,153,1
772,170,2
772,173,1
772,180,1
772,189,1
772,191,1
772,199,1
772,200,1
772,202,1
772,213,1
772,219,1
772,224,1
772,225,1
772,227,1
772,231,1
772,232,1
772,239,1
772,243,2
772,246,1
772,250,1
772,253,1
772,257,1
772,261,1
772,267,1
772,268,1
772,282,1
772,286,1
772,288,1
772,303,2
772,308,1
772,317,1
772,318,1
772,340,1
772,352,1
772,361,1
772,381,1
772,386,1
772,397,1
772,411,2
772,413,1
772,415,1
772,428,1
772,429,1
772,433,1
772,439,1
772,446,1
772,447,1
772,449,1
772,460,1
772,465,1
772,474,1
772,475,1
772,501,1
772,504,1
772,510,1
772,526,1
772,531,1
772,536,1
772,561,1
772,562,1
772,584,1
772,587,1
772,598,1
772,602,1
772,605,1
772,615,1
772,618,1
772,642,1
772,650,1
772,657,1
772,664,1
772,667,1
772,682,1
772,683,1
772,689,1
772,692,2
772,700,1
772,713,1
772,716,2
772,718,1
772,728,1
772,730,1
772,741,1
772,744,1
772,753,1
772,754,1
772,756,1
772,767,1
772,771,1
772,778,1
772,788,1
772,792,1
772,801,1
772,807,1
772,818,1
772,820,1
772,822,1
772,831,1
772,833,1
772,835,1
772,836,1
772,837,1
772,840,1
772,841,2
772,843,1
772,849,1
772,867,1
772,868,1
772,875,1
772,884,2
772,890,1
772,892,1
772,901,1
772,907,2
772,908,1
772,909,1
772,910,1
772,913,1
772,917,1
772,932,1
773,8,3
773,9,1
773,10,1
773,13,1
773,22,1
773,24,1
773,25,1
773,31,1
773,36,2
773,52,1
773,55,1
773,62,1
773,66,1
773,67,1
773,71,1
773,84,1
773,91,1
773,99,1
773,117,1
773,126,1
773,131,1
773,133,1
773,134,1
773,137,1
773,138,1
773,140,1
773,144,1
773,148,2
773,155,1
773,157,1
773,163,1
773,179,1
773,185,3
773,195,1
773,208,1
773,213,1
773,216,1
773,218,1
773,228,1
773,234,1
773,238,1
773,240,1
773,244,2
773,245,1
773,255,1
773,258,1
773,260,1
773,262,1
773,265,1
773,268,1
773,271,1
773,277,1
773,280,1
773,282,1
773,285,1
773,290,1
773,292,1
773,296,1
773,304,2
773,309,1
773,331,1
773,340,1
773,345,1
773,353,1
773,355,1
773,360,3
773,363,1
773,364,1
773,365,1
773,366,1
773,380,1
773,391,2
773,395,1
773,400,1
773,410,1
773,414,1
773,417,1
773,419,1
773,422,1
773,434,1
773,446,2
773,467,1
773,478,1
773,479,1
773,486,1
773,488,1
773,496,1
773,504,1
773,511,1
773,520,1
773,522,1
773,530,1
773,550,1
773,562,1
773,565,1
773,577,1
773,609,1
773,612,1
773,614,1
773,618,2
773,620,1
773,625,1
773,626,1
773,633,1
773,636,1
773,637,1
773,643,1
773,644,1
773,648,1
773,649,1
773,665,1
773,688,1
773,690,1
773,696,1
773,713,1
773,716,1
773,724,1
773,730,2
773,732,1
773,734,1
773,736,1
773,744,1
773,756,1
773,761,1
773,762,1
773,763,1
773,771,1
773,774,1
773,781,1
773,791,1
773,797,1
773,805,1
773,807,1
773,808,1
773,822,1
773,823,1
773,824,2
773,826,1
773,834,1
773,835,2
773,837,1
773,841,2
773,852,1
773,854,1
773,859,2
773,867,1
773,873,1
773,875,1
773,884,2
773,887,1
773,890,1
773,892,2
773,899,1
773,912,1
773,913,1
773,928,2
773,929,1
773,930,1
773,940,1
773,941,1
773,947,1
773,950,1
774,8,1
774,10,2
774,20,1
774,35,1
774,46,1
774,50,1
774,76,1
774,95,1
774,113,2
774,118,1
774,119,1
774,134,1
774,144,1
774,150,1
774,153,1
774,154,1
774,157,1
774,163,1
774,166,1
774,187,1
774,206,1
774,220,1
774,235,1
774,241,1
774,245,1
774,250,1
774,255,2
774,261,1
774,268,2
774,270,1
774,293,1
774,294,1
774,303,1
774,335,2
774,340,1
774,342,1
774,346,1
774,355,1
774,365,1
774,371,1
774,379,1
774,393,1
774,400,1
774,406,1
774,411,1
774,417,1
774,420,2
774,434,1
774,438,3
774,439,1
774,447,1
774,451,1
774,455,1
774,458,1
774,463,1
774,464,1
774,470,1
774,475,1
774,494,1
774,525,1
774,527,2
774,566,1
774,569,1
774,593,1
774,601,1
774,609,3
774,629,1
774,643,1
774,648,1
774,650,1
774,655,1
774,664,1
774,671,1
774,672,1
774,685,1
774,697,1
774,699,1
774,700,1
774,702,1
774,712,1
774,731,1
774,732,2
774,743,1
774,744,2
774,754,1
774,767,1
774,781,1
774,784,1
774,785,1
774,786,1
774,787,1
774,788,1
774,789,1
774,791,2
774,797,2
774,822,1
774,829,1
774,845,1
774,851,1
774,861,1
774,877,1
774,884,1
774,885,1
774,888,1
774,897,1
774,901,1
774,909,1
774,919,1
774,920,1
774,922,1
774,925,1
774,926,1
774,930,1
774,935,1
774,936,1
774,937,1
774,938,1
774,942,1
774,944,1
774,949,1
775,3,1
775,26,1
775,34,1
775,51,1
775,58,1
775,71,1
775,72,1
775,90,1
775,129,1
775,139,1
775,172,1
775,179,1
775,181,1
775,184,1
775,185,1
775,208,1
775,209,1
775,212,1
775,221,1
775,225,1
775,255,1
775,278,1
775,283,1
775,290,1
775,292,1
775,293,1
775,309,1
775,311,1
775,336,1
775,343,1
775,345,1
775,355,1
775,357,1
775,368,1
775,370,1
775,374,1
775,380,1
775,389,1
775,390,1
775,396,1
775,408,1
775,413,1
775,433,1
775,472,1
775,473,1
775,484,1
775,485,1
775,524,1
775,556,1
775,580,1
775,583,1
775,584,1
775,591,1
775,609,1
775,612,1
775,627,1
775,628,1
775,648,1
775,660,1
775,687,1
775,697,1
775,698,1
775,726,1
775,743,1
775,757,2
775,782,1
775,783,1
775,785,1
775,796,1
775,812,1
775,826,1
775,840,1
775,841,1
775,872,1
775,877,1
775,882,1
775,887,1
775,902,1
775,908,1
775,909,1
775,922,1
775,926,1
775,928,1
775,932,1
775,936,1
776,9,1
776,11,1
776,15,1
776,18,1
776,19,2
776,41,1
776,44,1
776,50,1
776,66,1
776,90,1
776,92,1
776,104,1
776,117,1
776,124,1
776,125,1
776,132,1
776,140,1
776,151,1
776,159,1
776,171,1
776,210,1
776,219,1
776,234,1
776,239,1
776,244,1
776,259,1
776,272,1
776,279,1
776,291,1
776,301,1
776,303,1
776,306,1
776,309,1
776,316,1
776,318,1
776,336,1
776,338,1
776,339,1
776,342,1
776,361,1
776,368,1
776,369,1
776,372,1
776,374,1
776,376,1
776,413,1
776,414,1
776,415,1
776,416,1
776,418,1
776,424,1
776,443,1
776,446,1
776,451,1
776,459,1
776,467,1
776,469,1
776,476,1
776,494,1
776,511,1
776,528,1
776,541,1
776,576,1
776,581,1
776,596,1
776,603,1
776,604,1
776,607,1
776,619,1
776,641,1
776,658,1
776,681,1
776,717,1
776,741,1
776,743,1
776,754,1
776,765,1
776,768,1
776,769,1
776,789,1
776,792,1
776,796,1
776,798,1
776,840,1
776,841,1
776,857,1
776,872,2
776,876,1
776,879,1
776,890,1
776,897,1
776,907,1
776,926,1
776,927,1
776,931,1
776,936,1
776,939,1
776,940,1
776,942,1
776,946,1
776,948,1
777,2,1
777,5,1
777,7,1
777,8,1
777,12,1
777,19,1
777,22,1
777,23,2
777,26,1
777,28,1
777,29,2
777,32,1
777,36,1
777,39,1
777,42,1
777,51,1
777,57,1
777,63,1
777,71,1
777,75,1
777,91,1
777,100,2
777,107,1
777,108,1
777,115,1
777,116,1
777,118,2
777,121,1
777,132,1
777,133,1
777,137,1
777,140,1
777,141,1
777,149,1
777,151,1
777,162,1
777,163,1
777,175,1
777,188,1
777,189,1
777,191,2
777,193,1
777,194,1
777,215,1
777,225,1
777,226,1
777,227,1
777,228,1
777,238,1
777,247,1
777,255,1
777,256,1
777,270,1
777,271,1
777,272,2
777,274,1
777,276,1
777,281,1
777,282,1
777,284,1
777,292,1
777,293,1
777,294,1
777,309,1
777,330,1
777,335,1
777,340,1
777,353,1
777,359,1
777,363,1
777,374,1
777,383,2
777,398,1
777,412,1
777,421,1
777,424,1
777,430,1
777,439,1
777,440,1
777,448,1
777,450,1
777,452,1
777,456,1
777,466,1
777,470,1
777,472,1
777,474,1
777,477,1
777,479,1
777,480,1
777,481,1
777,487,1
777,510,1
777,512,1
777,513,1
777,516,1
777,520,1
777,542,2
777,546,1
777,550,1
777,561,1
777,577,1
777,584,1
777,589,1
777,600,1
777,605,1
777,606,2
777,618,1
777,632,1
777,644,1
777,646,2
777,649,1
777,650,1
777,655,1
777,662,1
777,663,1
777,670,1
777,675,1
777,676,1
777,677,1
777,678,1
777,681,1
777,683,1
777,692,1
777,695,1
777,703,1
777,716,1
777,721,1
777,727,1
777,732,1
777,736,1
777,738,1
777,747,1
777,749,1
777,753,1
777,754,1
777,760,3
777,761,1
777,767,1
777,769,1
777,782,1
777,792,1
777,796,1
777,797,1
777,798,1
777,799,1
777,807,1
777,821,1
777,824,1
777,825,1
777,834,1
777,835,1
777,836,1
777,838,1
777,841,1
777,843,1
777,845,1
777,856,1
777,861,1
777,868,1
777,871,1
777,872,1
777,873,1
777,885,1
777,895,1
777,899,1
777,900,1
777,902,1
777,911,2
777,914,1
777,916,1
777,917,1
777,919,1
777,927,1
777,928,1
777,932,1
777,933,1
777,939,2
778,2,1
778,7,1
778,11,1
778,12,1
778,16,2
778,33,1
778,37,1
778,38,1
778,46,1
778,50,1
778,57,1
778,62,1
778,64,1
778,84,1
778,87,2
778,92,1
778,94,1
778,95,1
778,100,1
778,103,1
778,104,1
778,109,1
778,113,2
778,114,1
778,118,1
778,119,1
778,123,1
778,124,1
778,125,1
778,143,1
778,146,1
778,150,1
778,167,1
778,169,1
778,176,2
778,182,1
778,185,1
778,192,2
778,197,1
778,198,1
778,212,1
778,213,1
778,215,1
778,221,1
778,226,1
778,231,1
778,243,1
778,245,1
778,247,1
778,248,1
778,250,1
778,256,1
778,257,1
778,265,2
778,276,1
778,282,2
778,283,1
778,284,1
778,292,1
778,300,1
778,306,1
778,309,1
778,310,1
778,315,1
778,317,1
778,319,1
778,331,1
778,333,2
778,334,1
778,339,2
778,340,1
778,343,1
778,348,1
778,353,1
778,355,2
778,360,1
778,366,1
778,369,2
778,383,1
778,387,2
778,389,1
778,390,1
778,393,1
778,399,1
778,400,1
778,401,1
778,405,1
778,409,1
778,417,1
778,421,1
778,433,1
778,445,1
778,450,1
778,458,1
778,461,1
778,469,1
778,477,2
778,483,1
778,484,1
778,498,1
778,516,1
778,523,1
778,538,1
778,542,1
778,543,1
778,574,1
778,576,1
778,580,1
778,584,1
778,607,1
778,614,2
778,615,1
778,616,1
778,620,1
778,629,1
778,650,2
778,657,1
778,662,2
778,666,1
778,668,1
778,671,1
778,680,1
778,684,1
778,690,2
778,727,1
778,743,4
778,747,1
778,754,1
778,759,1
778,766,1
778,767,1
778,769,1
778,771,1
778,791,1
778,792,1
778,797,1
778,800,1
778,804,1
778,808,1
778,818,1
778,824,2
778,826,1
778,832,1
778,835,1
778,837,1
778,839,1
778,841,1
778,845,2
778,860,1
778,873,1
778,875,1
778,879,1
778,882,1
778,885,1
778,902,1
778,905,1
778,907,1
778,916,1
778,921,1
778,924,1
778,931,1
778,933,1
778,935,1
778,936,1
778,939,1
779,2,1
779,11,2
779,29,1
779,30,1
779,54,3
779,68,1
779,90,1
779,112,1
779,125,1
779,132,1
779,143,1
779,158,1
779,185,1
779,190,1
779,196,1
779,206,1
779,213,1
779,221,1
779,247,1
779,266,1
779,267,1
779,283,1
779,288,1
779,290,2
779,308,1
779,309,1
779,310,2
779,315,1
779,328,1
779,335,1
779,340,1
779,341,1
779,363,1
779,368,1
779,372,1
779,377,1
779,382,1
779,383,1
779,390,2
779,393,1
779,395,1
779,422,1
779,447,1
779,461,2
779,507,1
779,527,1
779,528,1
779,530,1
779,545,1
779,559,1
779,566,1
779,581,1
779,595,1
779,600,1
779,618,1
779,626,1
779,629,1
779,643,1
779,645,1
779,651,1
779,662,1
779,670,1
779,690,1
779,702,1
779,729,1
779,731,1
779,761,1
779,772,1
779,788,1
779,800,1
779,802,1
779,819,1
779,821,1
779,843,1
779,876,1
779,880,1
779,883,1
779,898,1
779,900,1
779,925,1
779,927,1
779,935,1
779,948,1
780,2,1
780,4,1
780,10,2
780,11,1
780,20,2
780,25,1
780,31,1
780,41,1
780,42,1
780,44,2
780,46,1
780,51,1
780,55,1
780,59,1
780,69,1
780,84,1
780,90,1
780,97,2
780,101,1
780,107,1
780,116,1
780,117,1
780,121,1
780,129,1
780,131,1
780,134,1
780,135,1
780,137,1
780,141,1
780,145,1
780,147,1
780,149,1
780,150,1
780,151,1
780,155,1
780,158,1
780,169,2
780,174,1
780,175,2
780,176,1
780,177,2
780,180,1
780,181,2
780,185,1
780,192,2
780,203,1
780,207,1
780,213,1
780,219,1
780,225,1
780,230,1
780,232,1
780,241,1
780,248,1
780,261,2
780,268,1
780,270,1
780,274,1
780,275,1
780,276,2
780,278,1
780,281,1
780,282,2
780,285,1
780,287,1
780,288,1
780,290,1
780,294,1
780,302,1
780,309,1
780,315,1
780,341,1
780,348,1
780,354,1
780,355,1
780,357,2
780,358,1
780,376,1
780,380,1
780,383,1
780,387,1
780,401,1
780,406,1
780,413,1
780,422,1
780,430,1
780,435,1
780,438,2
780,440,1
780,458,1
780,465,2
780,480,1
780,481,1
780,500,1
780,504,1
780,523,1
780,525,1
780,527,1
780,530,1
780,533,1
780,571,1
780,583,1
780,584,1
780,594,1
780,597,1
780,600,1
780,604,1
780,605,1
780,606,1
780,616,1
780,625,1
780,632,1
780,646,1
780,650,2
780,651,1
780,662,1
780,666,2
780,673,1
780,674,2
780,679,1
780,685,1
780,691,1
780,695,1
780,699,1
780,700,2
780,713,1
780,715,1
780,725,1
780,726,1
780,731,1
780,736,2
780,744,1
780,746,1
780,747,3
780,761,1
780,762,1
780,771,1
780,783,1
780,785,1
780,788,1
780,792,1
780,796,1
780,803,1
780,806,2
780,808,1
780,825,1
780,829,1
780,833,1
780,845,1
780,846,1
780,853,1
780,860,1
780,863,1
780,866,1
780,868,1
780,873,1
780,875,1
780,880,1
780,887,1
780,892,1
780,898,1
780,901,1
780,914,1
780,926,1
780,927,2
780,931,1
780,932,1
780,944,1
780,949,2
780,950,2
781,8,1
781,11,1
781,22,1
781,60,1
781,94,1
781,117,1
781,120,1
781,157,1
781,184,1
781,201,1
781,208,1
781,225,1
781,240,1
781,251,1
781,256,1
781,260,1
781,266,1
781,283,1
781,290,1
781,293,1
781,297,1
781,315,1
781,318,1
781,339,1
781,402,1
781,408,1
781,424,1
781,459,1
781,513,1
781,525,1
781,550,1
781,563,1
781,592,1
781,596,1
781,625,1
781,636,1
781,638,1
781,662,1
781,677,1
781,681,1
781,723,1
781,727,1
781,754,1
781,767,1
781,777,1
781,785,1
781,786,1
781,796,1
781,825,1
781,826,1
781,834,1
781,837,1
781,864,1
781,901,1
781,913,1
781,917,1
781,925,1
781,926,1
781,931,1
781,939,1
782,2,3
782,8,3
782,13,1
782,14,1
782,15,1
782,18,1
782,19,1
782,24,2
782,28,1
782,29,1
782,33,1
782,34,1
782,35,4
782,38,1
782,42,1
782,43,1
782,48,1
782,49,1
782,63,1
782,64,1
782,68,1
782,69,1
782,71,1
782,72,1
782,73,1
782,74,1
782,79,1
782,86,1
782,90,1
782,91,1
782,103,1
782,105,1
782,108,1
782,115,2
782,116,1
782,122,1
782,123,1
782,127,1
782,133,1
782,139,1
782,141,2
782,142,1
782,144,2
782,145,1
782,148,1
782,151,1
782,153,1
782,160,1
782,163,1
782,174,1
782,175,1
782,177,1
782,181,1
782,187,1
782,188,1
782,189,1
782,193,2
782,195,1
782,202,1
782,204,1
782,209,1
782,217,1
782,221,1
782,223,1
782,225,1
782,226,2
782,232,1
782,233,2
782,242,1
782,243,1
782,244,1
782,246,2
782,247,1
782,248,1
782,250,3
782,251,1
782,253,2
782,256,1
782,259,1
782,263,1
782,265,1
782,266,1
782,267,1
782,273,1
782,274,1
782,279,1
782,281,1
782,288,1
782,292,2
782,293,1
782,296,1
782,302,1
782,308,1
782,317,1
782,329,1
782,330,1
782,331,1
782,332,1
782,335,1
782,337,1
782,355,1
782,357,1
782,358,1
782,359,1
782,360,1
782,361,1
782,372,2
782,374,2
782,376,2
782,379,1
782,386,1
782,388,1
782,390,2
782,391,2
782,392,1
782,395,1
782,399,1
782,400,2
782,408,1
782,409,1
782,410,1
782,411,1
782,413,1
782,416,1
782,417,2
782,420,1
782,425,1
782,429,1
782,431,1
782,432,1
782,433,1
782,435,1
782,439,1
782,441,1
782,446,1
782,447,1
782,452,2
782,475,1
782,479,1
782,496,1
782,502,2
782,508,1
782,515,2
782,516,1
782,536,1
782,541,1
782,542,1
782,552,1
782,566,1
782,570,1
782,579,1
782,591,1
782,595,1
782,597,1
782,601,1
782,605,1
782,606,1
782,614,1
782,615,1
782,618,1
782,624,1
782,628,1
782,634,1
782,639,1
782,642,1
782,644,1
782,648,1
782,650,3
782,653,1
782,657,1
782,661,1
782,663,1
782,664,1
782,666,1
782,667,1
782,678,1
782,683,2
782,685,1
782,686,1
782,690,2
782,692,1
782,695,1
782,697,1
782,701,1
782,704,1
782,707,1
782,714,1
782,727,1
782,732,2
782,734,1
782,735,1
782,742,1
782,743,1
782,750,1
782,751,1
782,755,1
782,756,1
782,762,1
782,770,1
782,777,3
782,778,1
782,785,2
782,789,1
782,791,1
782,796,1
782,799,1
782,803,1
782,805,2
782,806,1
782,807,1
782,808,1
782,822,1
782,824,1
782,827,1
782,831,1
782,835,1
782,841,2
782,844,1
782,848,1
782,854,2
782,864,1
782,869,1
782,873,1
782,875,1
782,886,1
782,887,1
782,891,1
782,893,1
782,894,1
782,900,1
782,905,1
782,907,1
782,917,1
782,918,1
782,922,1
782,926,1
782,927,5
782,929,1
782,930,2
782,933,1
782,934,1
782,937,3
782,938,1
782,940,1
782,942,1
782,946,1
783,2,1
783,29,1
783,31,2
783,33,1
783,35,2
783,42,1
783,48,1
783,53,1
783,69,1
783,74,1
783,86,2
783,87,1
783,89,2
783,106,1
783,113,1
783,125,1
783,133,1
783,145,1
783,148,1
783,158,1
783,160,1
783,163,1
783,175,1
783,196,1
783,200,1
783,209,1
783,213,1
783,218,1
783,219,1
783,226,1
783,234,2
783,235,1
783,239,1
783,246,1
783,249,1
783,270,1
783,271,1
783,277,1
783,283,1
783,286,1
783,291,1
783,293,1
783,294,1
783,331,1
783,333,1
783,335,1
783,337,1
783,340,1
783,342,3
783,346,1
783,349,1
783,358,1
783,364,1
783,368,1
783,374,1
783,376,1
783,386,1
783,395,1
783,396,1
783,399,1
783,406,1
783,409,1
783,414,1
783,424,1
783,431,1
783,433,1
783,439,1
783,449,1
783,453,1
783,455,1
783,459,1
783,481,1
783,484,1
783,497,1
783,512,1
783,515,1
783,518,1
783,523,1
783,538,1
783,543,1
783,552,1
783,556,1
783,562,1
783,563,1
783,570,1
783,572,1
783,575,1
783,580,1
783,615,1
783,623,1
783,629,1
783,644,1
783,645,1
783,648,1
783,650,1
783,651,1
783,654,1
783,670,1
783,671,1
783,678,1
783,682,1
783,685,2
783,692,1
783,721,1
783,725,1
783,727,1
783,731,1
783,732,2
783,735,2
783,736,1
783,743,1
783,747,1
783,761,1
783,785,1
783,803,1
783,806,1
783,807,1
783,812,1
783,821,1
783,822,1
783,827,1
783,831,1
783,835,1
783,837,1
783,843,1
783,845,1
783,848,1
783,857,1
783,859,1
783,865,1
783,875,1
783,877,1
783,884,2
783,886,1
783,899,1
783,900,1
783,905,2
783,908,1
783,911,1
783,913,1
783,915,1
783,916,1
783,917,1
783,923,1
783,931,1
783,933,1
784,7,1
784,8,1
784,9,1
784,33,1
784,35,1
784,51,1
784,56,1
784,60,2
784,62,2
784,64,1
784,68,1
784,91,1
784,100,1
784,101,1
784,107,1
784,109,2
784,115,1
784,123,1
784,128,1
784,139,1
784,153,1
784,175,1
784,176,1
784,178,1
784,180,1
784,199,1
784,201,1
784,208,1
784,213,2
784,215,1
784,225,1
784,231,1
784,245,1
784,246,1
784,251,1
784,254,1
784,255,1
784,266,1
784,277,1
784,279,1
784,283,1
784,285,1
784,292,1
784,293,1
784,294,2
784,296,1
784,303,1
784,315,1
784,318,1
784,328,1
784,332,1
784,337,1
784,338,2
784,357,1
784,360,1
784,364,1
784,365,1
784,368,2
784,374,1
784,383,1
784,391,1
784,393,2
784,395,1
784,398,1
784,399,2
784,407,1
784,408,1
784,411,1
784,413,1
784,414,1
784,418,1
784,431,1
784,434,2
784,436,1
784,444,1
784,481,1
784,482,1
784,504,1
784,512,1
784,526,1
784,530,1
784,533,1
784,540,1
784,542,1
784,546,1
784,548,1
784,555,1
784,558,1
784,567,1
784,575,1
784,582,1
784,591,2
784,596,1
784,597,1
784,612,1
784,619,1
784,625,1
784,628,1
784,631,1
784,635,1
784,636,1
784,647,1
784,654,1
784,666,1
784,676,1
784,687,1
784,692,1
784,696,1
784,702,1
784,716,1
784,732,1
784,736,1
784,738,1
784,750,1
784,755,1
784,757,1
784,760,1
784,766,1
784,767,1
784,769,1
784,775,1
784,783,1
784,786,1
784,791,2
784,796,1
784,798,1
784,799,1
784,800,1
784,802,2
784,804,1
784,819,1
784,826,2
784,833,1
784,835,1
784,836,1
784,837,1
784,838,1
784,854,1
784,861,1
784,871,1
784,872,1
784,873,1
784,877,1
784,882,1
784,889,1
784,892,1
784,899,2
784,905,1
784,909,1
784,917,1
784,924,1
784,925,1
784,929,1
784,933,1
784,936,2
784,944,1
784,949,2
785,0,1
785,2,1
785,7,1
785,8,1
785,12,1
785,17,1
785,21,1
785,35,1
785,42,2
785,43,1
785,44,1
785,63,1
785,72,1
785,73,2
785,74,1
785,79,1
785,80,1
785,84,1
785,88,1
785,100,1
785,101,1
785,104,1
785,117,1
785,118,2
785,120,1
785,122,1
785,123,1
785,127,1
785,131,1
785,132,1
785,135,1
785,136,2
785,139,1
785,141,1
785,142,1
785,143,1
785,144,1
785,148,1
785,150,1
785,152,1
785,157,1
785,163,2
785,167,1
785,169,1
785,175,2
785,177,1
785,179,1
785,180,2
785,182,1
785,184,1
785,185,1
785,190,1
785,198,1
785,200,1
785,210,1
785,217,1
785,219,1
785,223,2
785,227,1
785,237,2
785,239,2
785,241,1
785,246,1
785,248,1
785,252,1
785,255,1
785,258,2
785,261,1
785,272,1
785,275,1
785,276,1
785,281,1
785,283,1
785,285,1
785,292,2
785,294,1
785,297,2
785,303,1
785,310,1
785,335,1
785,336,1
785,339,1
785,340,1
785,342,2
785,345,1
785,347,1
785,357,1
785,358,1
785,359,1
785,360,1
785,364,1
785,366,1
785,376,1
785,378,1
785,386,1
785,387,2
785,388,3
785,393,1
785,395,1
785,400,1
785,401,1
785,410,1
785,415,1
785,416,1
785,433,1
785,434,1
785,438,2
785,440,1
785,444,2
785,447,1
785,451,1
785,460,1
785,463,2
785,467,1
785,470,2
785,472,1
785,473,1
785,478,1
785,482,1
785,483,1
785,484,1
785,486,1
785,489,1
785,494,2
785,500,1
785,504,1
785,513,2
785,514,1
785,528,1
785,531,1
785,532,1
785,535,1
785,537,1
785,538,1
785,545,1
785,550,2
785,552,1
785,553,1
785,556,2
785,562,1
785,577,1
785,593,1
785,594,1
785,596,1
785,599,1
785,602,1
785,607,1
785,608,1
785,613,2
785,630,1
785,635,1
785,636,1
785,650,2
785,651,1
785,653,1
785,657,1
785,658,1
785,660,1
785,663,1
785,678,1
785,682,1
785,685,3
785,692,1
785,703,2
785,707,3
785,724,1
785,727,1
785,743,1
785,747,2
785,762,1
785,767,1
785,769,2
785,773,2
785,778,1
785,779,1
785,791,2
785,794,2
785,796,1
785,800,1
785,801,1
785,802,1
785,804,2
785,818,1
785,820,1
785,822,2
785,825,1
785,829,2
785,833,1
785,834,2
785,835,1
785,839,1
785,841,2
785,847,2
785,852,1
785,853,1
785,859,1
785,862,1
785,864,2
785,866,1
785,869,1
785,870,1
785,873,1
785,882,1
785,883,1
785,884,1
785,885,2
785,887,1
785,888,1
785,891,1
785,894,1
785,895,1
785,899,1
785,901,1
785,902,1
785,904,1
785,905,2
785,907,2
785,908,2
785,910,1
785,920,1
785,921,1
785,926,2
785,927,1
785,930,1
785,931,1
785,934,1
785,935,1
785,937,2
785,940,2
785,942,1
785,946,1
785,949,1
786,1,1
786,2,1
786,5,1
786,10,1
786,15,1
786,18,1
786,23,1
786,31,1
786,42,1
786,46,1
786,50,1
786,51,1
786,55,1
786,58,1
786,60,1
786,66,1
786,75,1
786,86,1
786,91,1
786,94,1
786,102,1
786,103,1
786,106,1
786,111,1
786,115,1
786,120,1
786,145,1
786,149,1
786,153,1
786,159,1
786,169,1
786,173,1
786,175,1
786,177,1
786,189,1
786,191,1
786,199,1
786,204,1
786,210,1
786,217,1
786,219,2
786,225,2
786,226,2
786,240,1
786,242,1
786,243,1
786,244,1
786,248,2
786,249,3
786,256,1
786,260,1
786,267,1
786,268,1
786,273,1
786,274,2
786,276,1
786,280,1
786,284,1
786,285,1
786,286,1
786,301,1
786,310,2
786,315,1
786,317,1
786,332,1
786,336,1
786,337,1
786,339,1
786,341,1
786,342,1
786,344,1
786,353,1
786,360,3
786,361,1
786,364,1
786,365,1
786,369,1
786,376,1
786,377,1
786,381,1
786,387,1
786,389,1
786,390,1
786,392,1
786,400,1
786,401,1
786,404,1
786,411,1
786,417,1
786,428,1
786,434,1
786,438,2
786,447,1
786,454,1
786,467,1
786,472,1
786,474,2
786,476,2
786,477,1
786,479,1
786,480,3
786,481,1
786,483,1
786,492,1
786,501,1
786,503,1
786,513,2
786,519,1
786,521,1
786,522,1
786,527,2
786,535,1
786,547,1
786,562,2
786,564,1
786,565,1
786,569,1
786,573,2
786,575,1
786,577,1
786,580,1
786,582,1
786,593,1
786,599,1
786,603,1
786,618,1
786,623,1
786,627,1
786,630,1
786,638,1
786,639,1
786,646,1
786,650,3
786,653,2
786,662,1
786,663,1
786,670,1
786,672,1
786,685,1
786,690,1
786,692,1
786,715,1
786,716,1
786,721,1
786,725,1
786,731,1
786,739,1
786,743,1
786,744,1
786,758,1
786,760,1
786,761,1
786,769,1
786,772,1
786,778,1
786,797,1
786,801,1
786,802,1
786,805,1
786,806,1
786,818,1
786,821,1
786,826,1
786,833,1
786,834,2
786,835,1
786,837,3
786,843,1
786,847,2
786,860,1
786,868,1
786,873,2
786,875,1
786,876,1
786,884,1
786,891,1
786,893,1
786,900,1
786,904,1
786,905,1
786,911,1
786,915,1
786,925,1
786,932,1
786,946,2
786,947,1
786,950,1
787,4,1
787,7,1
787,20,1
787,24,1
787,31,1
787,44,2
787,47,1
787,54,1
787,55,1
787,68,1
787,71,1
